Sub Prod Cd,Acct Nbr,Tran Cd,Trans Desc,Tran Detail Desc,Db Cr Cd,Category,Post Dt,Tran Amt,MCC,Merchant Type,SIC Code Group Type,Presentation
Savings,32,1580,FUNDS TRANSFER CREDIT                  ,ONLINE TRANSFER FROM ACCT  ,C,Transfer of Funds,7/17/2014,850,,#N/A,#N/A,#N/A
Savings,32,1580,FUNDS TRANSFER CREDIT                  ,ONLINE TRANSFER FROM ACCT  ,C,Transfer of Funds,6/2/2014,1600,,#N/A,#N/A,#N/A
Savings,32,1580,FUNDS TRANSFER CREDIT                  ,ONLINE TRANSFER FROM ACCT  ,C,Transfer of Funds,6/9/2014,4000,,#N/A,#N/A,#N/A
Savings,32,1580,FUNDS TRANSFER CREDIT                  ,ONLINE TRANSFER FROM ACCT  ,C,Transfer of Funds,6/24/2014,10400,,#N/A,#N/A,#N/A
Savings,32,1572,FUNDS TRANSFER DEBIT                   ,ONLINE TRANSFER TO ACCT ,D,Transfer of Funds,6/11/2014,50,,#N/A,#N/A,#N/A
Savings,32,1572,FUNDS TRANSFER DEBIT                   ,ONLINE TRANSFER TO ACCT ,D,Transfer of Funds,6/25/2014,75,,#N/A,#N/A,#N/A
Savings,32,1572,FUNDS TRANSFER DEBIT                   ,ONLINE TRANSFER TO ACCT ,D,Transfer of Funds,7/28/2014,250,,#N/A,#N/A,#N/A
Savings,32,1572,FUNDS TRANSFER DEBIT                   ,ONLINE TRANSFER TO ACCT ,D,Transfer of Funds,5/9/2014,250,,#N/A,#N/A,#N/A
Savings,32,1572,FUNDS TRANSFER DEBIT                   ,ONLINE TRANSFER TO ACCT ,D,Transfer of Funds,7/14/2014,400,,#N/A,#N/A,#N/A
Savings,32,1572,FUNDS TRANSFER DEBIT                   ,ONLINE TRANSFER TO ACCT ,D,Transfer of Funds,7/28/2014,1000,,#N/A,#N/A,#N/A
Savings,32,1572,FUNDS TRANSFER DEBIT                   ,ONLINE TRANSFER TO ACCT ,D,Transfer of Funds,7/21/2014,1500,,#N/A,#N/A,#N/A
